which_experiment,counterbalancing,prolific_id,page_index,viewing_time
experiment_1,dense_left,sub200,0,7883.200000047684
experiment_1,dense_left,sub200,1,288743.09999990463
experiment_1,dense_left,sub200,2,9526.700000047684
experiment_1,dense_right,sub201,0,2074.2999999523163
experiment_1,dense_right,sub201,1,90407.79999995232
experiment_1,dense_right,sub201,2,2008.0
experiment_1,dense_right,sub202,0,2607.2000000476837
experiment_1,dense_right,sub202,1,30904.0
experiment_1,dense_right,sub202,2,5503.599999904633
experiment_1,dense_left,sub203,0,24716.799999952316
experiment_1,dense_left,sub203,1,45278.700000047684
experiment_1,dense_left,sub203,2,2081.9000000953674
experiment_1,dense_left,sub204,0,5452.600000023842
experiment_1,dense_left,sub204,1,457988.39999997616
experiment_1,dense_left,sub204,2,7290.899999976158
experiment_1,dense_right,sub205,0,2661.0
experiment_1,dense_right,sub205,1,16108.899999976158
experiment_1,dense_right,sub205,2,1720.2000000476837
experiment_1,dense_left,sub207,0,2468.2000000178814
experiment_1,dense_left,sub207,1,48937.29999998212
experiment_1,dense_left,sub207,2,3143.4000000059605
experiment_1,dense_left,sub222,0,3053.1999999997206
experiment_1,dense_left,sub222,1,90136.80000000028
experiment_1,dense_left,sub222,2,5069.899999999907
